bioguide_id,thomas_id,party
B001051,,Republican
B001176,,Republican
C000131,,Federalist
C000350,,Republican
C000667,,Republican
C000843,,Federalist
C000934,,Republican
D000002,,Federalist
D000023,,Republican
D000133,,Republican
D000134,,Federalist
D000151,,Republican
D000252,,Republican
D000293,,Federalist
D000577,,Republican
E000168,,Federalist
E000238,,Republican
F000036,,Republican
F000279,,Republican
F000346,,Republican
F000389,,Republican
G000116,,Federalist
G000241,,Federalist
G000345,,Republican
H000254,,Republican
H000313,,Republican
H000372,,Republican
H000472,,
H000487,,Federalist
H000778,,Republican
H000780,,Federalist
H000867,,Federalist
H000887,,Republican
H000914,,Federalist
H000962,,Republican
H001026,,Republican
J000025,,Federalist
K000116,,Republican
K000149,,Republican
L000011,,Republican
L000213,,Republican
M000132,,Federalist
M000217,,Federalist
M000515,,Republican
M000747,,Federalist
P000168,,Federalist
P000455,,Federalist
P000463,,Federalist
R000089,,Republican
R000130,,Federalist
R000231,,Republican
S000150,,Federalist
S000356,,Federalist
S000366,,Federalist
S000469,,Republican
S000483,,Federalist
S000556,,Republican
S000564,,Republican
S000608,,Federalist
S000941,,Federalist
S000955,,Republican
T000015,,Republican
T000036,,Republican
T000205,,Federalist
W000287,,Federalist
W000367,,Federalist
W000402,,Republican
W000404,,Republican
W000644,,Federalist
W000687,,Republican
B000192,,Republican
K000141,,Republican
L000387,,Unknown
R000313,,Republican
T000220,,Federalist
W000053,,Republican
W000324,,Republican
A000056,,Republican
A000096,,Republican
A000324,,Federalist
A000345,,Republican
B000026,,Federalist
B000060,,Republican
B000137,,Republican
B000427,,Republican
B000482,,Republican
B000733,,Federalist
B000785,,Federalist
B000833,,Federalist
B000883,,Republican
B000904,,Federalist
B001132,,Republican
C000014,,Federalist
C000033,,Republican
C000083,,Republican
C000176,,Federalist
C000288,,Federalist
C000320,,Republican
C000366,,Federalist
C000394,,Federalist
C000438,,Republican
C000456,,Republican
C000487,,Republican
C000510,,Republican
C000531,,Republican
C000692,,Republican
C000762,,Federalist
C000894,,Republican
C000914,,Republican
D000024,,Federalist
D000075,,Federalist
D000306,,Republican
E000022,,
F000124,,Republican
F000155,,Republican
F000204,,Republican
G000096,,Federalist
G000150,,Republican
G000231,,Republican
G000257,,Federalist
G000261,,Federalist
G000322,,Federalist
G000461,,Republican
G000498,,Federalist
H000018,,Republican
H000039,,Federalist
H000045,,Republican
H000127,,Republican
H000361,,Republican
H000476,,Republican
H000795,,Federalist
H000915,,Federalist
H000935,,Federalist
H000967,,Republican
H000991,,Federalist
I000042,,Republican
J000021,,Republican
J000107,,Federalist
K000126,,Federalist
K000136,,Republican
K000169,,Republican
K000197,,Federalist
L000066,,Federalist
L000118,,
L000126,,Federalist
L000290,,Federalist
L000460,,Republican
L000466,,Federalist
L000524,,Republican
L000539,,Federalist
M000146,,Federalist
M000288,,Republican
M000496,,Republican
M000549,,Republican
M000840,,Federalist
M000909,,Republican
M000919,,Republican
M001084,,Republican
N000164,,Federalist
O000100,,Republican
P000324,,Federalist
P000363,,Republican
P000446,,Republican
P000484,,Republican
S000115,,Republican
S000257,,Republican
S000295,,Republican
S000317,,Federalist
S000617,,Federalist
S000638,,Federalist
S000794,,Republican
S000821,,Federalist
S000862,,
S001048,,Federalist
T000012,,Federalist
T000029,,Federalist
T000047,,Federalist
T000054,,Republican
T000084,,Republican
T000115,,Republican
T000169,,Republican
T000247,,Republican
T000264,,Federalist
V000120,,Federalist
W000128,,Federalist
W000136,,Republican
W000141,,Republican
W000329,,Federalist
W000456,,Federalist
W000523,,
W000565,,Republican
W000595,,Republican
W000616,,Republican
W000725,,Federalist
W000733,,Republican
Y000001,,Republican
Y000009,,Republican
A000317,,Federalist
H000176,,Federalist
H000186,,Federalist
H000225,,Federalist
M000213,,Republican
S000949,,Republican
M000858,,Anti-Administration
A000122,,Republican
A000235,,Republican
A000340,,Republican
B000350,,Republican
B000368,,Republican
B000571,,Republican
B000650,,Federalist
B000990,,Republican
B001137,,Federalist
C000407,,Republican
C000408,,Democratic Republican
C000650,,Federalist
C000664,,Republican
C000728,,Republican
C000954,,Republican
C001019,,Federalist
D000057,,Federalist
D000271,,Republican
D000485,,Republican
E000118,,Republican
E000197,,Republican
F000154,,Republican
F000278,,Republican
G000003,,Republican
G000178,,Republican
G000306,,Republican
H000038,,Republican
H000314,,Republican
H000525,,Federalist
H000647,,Republican
H000705,,Republican
H000743,,Federalist
H000784,,Federalist
H000990,,Republican
H000996,,Federalist
I000038,,Republican
K000243,,Republican
L000147,,Republican
L000177,,Republican
L000297,,Republican
M000030,,Republican
M000142,,Republican
M000215,,Federalist
M000564,,
M000699,,Republican
M000966,,Republican
M001075,,Republican
N000043,,Republican
N000049,,Republican
O000043,,Federalist
O000045,,Republican
O000102,,Federalist
O000127,,Federalist
O000151,,Republican
P000147,,Federalist
P000189,,Republican
P000368,,Federalist
P000432,,
P000442,,Republican
R000204,,Federalist
R000326,,Republican
R000449,,Republican
R000503,,Federalist
S000082,,Republican
S000153,,Federalist
S000203,,Republican
S000264,,Republican
S000357,,Federalist
S000700,,Republican
S000710,,Republican
S000727,,Republican
S000909,,Federalist
S000972,,Republican
S001017,,Federalist
S001036,,Federalist
T000031,,Republican
T000135,,Federalist
T000333,,Republican
T000398,,Republican
W000309,,Federalist
W000412,,Republican
W000472,,Republican
W000516,,Republican
W000541,,Federalist
W000598,,Federalist
W000618,,Republican
E000078,,Republican
M000636,,Federalist
P000045,,Republican
A000030,,Federalist
A000140,,Republican
A000230,,Republican
A000273,,Republican
B000056,,Republican
B000566,,Republican
B000583,,Republican
B000808,,Republican
B000921,,Republican
B000947,,Republican
B000983,,Republican
B001042,,Republican
B001160,,Republican
B001190,,Republican
C000222,,Republican
C000399,,Republican
C000449,,Republican
C000671,,Republican
C000891,,Republican
C000942,,Republican
C000967,,Republican
C001024,,Republican
D000087,,Federalist
D000287,,Republican
D000477,,Republican
E000007,,Republican
E000124,,Republican
E000209,,Republican
F000052,,Republican
F000242,,Republican
F000269,,Republican
F000416,,Republican
G000398,,Republican
G000494,,Republican
G000539,,Republican
H000006,,Republican
H000051,,Republican
H000076,,Republican
H000415,,Republican
H000542,,Republican
H000558,,Republican
H000574,,Republican
H000806,,Republican
J000142,,Republican
K000093,,Federalist
K000212,,Federalist
K000227,,Republican
K000230,,Republican
L000083,,Republican
L000337,,Republican
L000405,,Republican
L000485,,Republican
L000527,,Republican
M000033,,Republican
M000124,,Republican
M000221,,Federalist
M000383,,Republican
M000396,,Federalist
M000544,,Republican
M000632,,Republican
M000657,,Republican
M000913,,Republican
M001019,,Republican
M001023,,Republican
M001109,,Republican
P000060,,Republican
P000072,,Republican
P000084,,Republican
P000183,,Republican
P000316,,Republican
P000354,,Republican
P000358,,Federalist
P000386,,Republican
Q000005,,Republican
R000217,,Republican
R000235,,Republican
R000263,,Republican
S000012,,Republican
S000026,,Republican
S000254,,Republican
S000307,,Republican
S000414,,Republican
S000497,,Federalist
S000516,,Republican
S000518,,Republican
S000559,,Republican
S000685,,Republican
S000882,,Republican
S001002,,Federalist
S001022,,Republican
S001023,,Republican
T000042,,Republican
T000102,,Republican
T000132,,Republican
T000303,,Republican
T000377,,Republican
W000048,,Republican
W000052,,Republican
W000061,,Republican
W000078,,Republican
W000293,,Republican
H000735,,Republican
M000774,,Adams
T000017,,Republican
B000087,,Republican
B000124,,Republican
B000127,,Republican
B000195,,Republican
B000235,,
B000258,,Federalist
B000455,,Federalist
B000512,,Republican
B000577,,Republican
B000641,,Republican
B000786,,Republican
B000986,,Republican
B001054,,Republican
B001140,,Republican
B001181,,Republican
C000099,,Republican
C000123,,Republican
C000281,,Republican
C000604,,Federalist
C000679,,Republican
C000792,,Republican
C000953,,Republican
D000026,,Federalist
D000059,,Republican
D000295,,Republican
D000238,,Republican
D000531,,
E000230,,Republican
F000122,,Jackson
F000281,,Federalist
G000114,,Federalist
G000496,,Republican
H000248,,Republican
H000366,,Republican
H000533,,
H000602,,Republican
H000890,,Republican
J000010,,Republican
J000218,,Republican
J000228,,Republican
K000160,,Republican
K000235,,Federalist
L000483,,Republican
M000321,,Republican
M000602,,Federalist
M000786,,Federalist
M000872,,Republican
M000916,,Republican
M000920,,Republican
M001115,,Republican
N000035,,Republican
N000037,,Republican
N000058,,Republican
O000142,,Republican
P000131,,Federalist
P000310,,Federalist
P000342,,Republican
P000362,,Republican
R000125,,Republican
R000151,,Republican
R000181,,Republican
R000322,,Republican
R000501,,Federalist
R000519,,Republican
R000531,,Republican
S000400,,
S000575,,Republican
S000722,,Republican
S000871,,Federalist
T000438,,
U000024,,Republican
V000055,,Federalist
V000059,,Federalist
W000050,,Republican
W000118,,Republican
W000389,,Republican
W000421,,Federalist
W000554,,Republican
W000729,,Republican
W000745,,Federalist
W000768,,Republican
B000914,,Republican
K000079,,Republican
L000378,,Adams
R000377,,Republican
T000086,,Republican
A000003,,Republican
B000103,,Republican
B000783,,
B000926,,
B001152,,
C000015,,
C000049,,Jackson Republican
C000050,,
C000291,,Jackson
C000447,,
C000635,,
C001020,,
D000568,,
D000584,,
E000025,,Crawford Republican
E000040,,
E000070,,Jackson
E000137,,
F000249,,
F000291,,
F000391,,Crawford Republican
F000413,,Republican
G000099,,Crawford Republican
G000109,,
H000309,,
H000410,,
H000529,,Republican
H000700,,
H000761,,Republican
J000085,,
J000154,,
L000138,,
L000196,,
L000216,,
L000346,,
L000362,,Republican
L000430,,
M000245,,
M000247,,
M000299,,
M000475,,Adams
N000018,,
O000068,,
O000139,,
P000122,,
P000128,,Republican
P000394,,
P000540,,Republican
R000173,,Republican
R000207,,Republican
R000210,,
R000216,,
R000360,,
R000403,,Republican
R000456,,
S000040,,
S000297,,
S000397,,
S000515,,
S000694,,
S000864,,Federalist
S000868,,
S000943,,
T000171,,Adams
T000211,,
T000290,,Republican
T000343,,Whig
T000397,,
T000453,,
U000003,,Republican
V000037,,Adams
V000068,,
V000018,,
W000148,,
W000150,,
W000217,,
W000363,,
W000422,,
W000505,,Republican
W000510,,
W000540,,Jackson
W000586,,Republican
W000727,,
B000664,,Adams
C000553,,Jackson
A000042,,Adams
A000089,,Jackson
A000142,,Jackson
A000157,,
A000313,,Jackson
B000023,,Adams
B000212,,Adams
B000255,,Jackson
B000748,,Adams
C000095,,Adams
C000212,,Jackson
C000234,,Jackson
C000284,,Jackson
C000571,,Jackson
C000716,,Adams
C000956,,Jackson
D000342,,Jackson
E000021,,Adams
E000080,,Jackson
E000083,,Jackson
E000223,,Adams
F000032,,Jackson
F000120,,Jackson
F000292,,Adams
G000005,,Jackson
G000077,,Jackson
G000083,,Jackson
G000227,,Jackson
G000346,,Jackson
H000250,,Jackson
H000312,,Adams
H000387,,Adams
H000509,,Adams
H000517,,Jackson
H000538,,Adams
H000634,,Jackson
H000659,,Adams
H000932,,Adams
H000950,,Adams
J000095,,Adams
J000129,,Adams
J000143,,Jackson
K000063,,Jackson
K000163,,Adams
K000254,,Adams
K000324,,Jackson
L000112,,Adams
L000314,,Adams
L000376,,Jackson
M000034,,Jackson
M000135,,Adams
M000137,,Adams
M000198,,Adams
M000562,,Adams
M000586,,Jackson
M000625,,Jackson
M000651,,Jackson
M000737,,Adams
M000816,,Jackson
P000250,,Jackson
P000392,,Jackson
P000404,,
P000448,,Adams
P000478,,Adams
R000054,,Jackson
R000447,,Adams
R000471,,Jackson
S000046,,Adams
S000176,,Adams
S000289,,Adams
S000626,,Jackson
T000097,,Adams
T000125,,Jackson
T000227,,Jackson
T000372,,Adams
W000356,,Adams
W000423,,Adams
W000482,,Adams
W000584,,Jackson
W000597,,Jackson
W000751,,Adams
W000774,,Jackson
B000228,,Adams
H000226,,Jackson
P000322,,Jackson
R000378,,Adams
S000052,,Adams
S000628,,Jackson
A000053,,Jackson
A000146,,Adams
A000231,,Adams
B000090,,Adams
B000143,,Adams
B000150,,Jackson
B000154,,Jackson
B000162,,Adams
B000205,,Adams
B000224,,Jackson
B000231,,Adams
B000306,,Adams
B000324,,Jackson
B000534,,Adams
B000803,,Adams
B000945,,Adams
B000988,,Adams
B001015,,Adams
B001033,,Adams
B001065,,Jackson
B001109,,
C000197,,Jackson
C000333,,Adams
C000712,,
C000976,,Adams
D000076,,Adams
E000024,,Jackson
E000136,,Jackson
E000237,,
F000220,,Jackson
F000221,,Jackson
F000289,,Jackson
G000013,,Jackson
G000078,,Adams
G000085,,Jackson
H000022,,Jackson
H000082,,Jackson
H000110,,Jackson
H000425,,Adams
H000662,,Jackson
H000711,,Jackson
J000152,,Jackson
K000043,,Jackson
K000329,,Jackson
L000214,,Adams
L000354,,Adams
L000388,,Adams
L000421,,Adams
M000120,,Jackson
M000131,,Adams
M000467,,Jackson
M000495,,Jackson
M000535,,Jackson
M000552,,Adams
M000665,,Adams
M000791,,Adams
M000815,,Jackson
M000817,,Jackson
M000921,,Jackson
M001061,,Adams
N000118,,Adams
O000013,,Adams
O000003,,Jackson
O000105,,Jackson
O000150,,Jackson
P000079,,Jackson
P000294,,Adams
P000375,,Adams
R000245,,Jackson
R000500,,Adams
S000089,,Jackson
S000268,,Adams
S000449,,Adams
S000494,,Adams
S000609,,Jackson
S000892,,Jackson
S000986,,Jackson
T000003,,Jackson
T000051,,Jackson
T000202,,Adams
T000396,,Adams
T000418,,Jackson
V000044,,Jackson
V000056,,Adams
W000042,,Adams
W000250,,Jackson
W000345,,Adams
W000588,,Adams
W000619,,
W000697,,Jackson
W000703,,Adams
W000712,,Adams
W000724,,Adams
W000764,,Adams
Y000057,,
B001117,,Adams
I000028,,Jackson
P000539,,Jackson
J000005,,Democratic Republican
A000167,,Jackson
A000287,,
B000041,,
B000131,,Jackson
B000210,,
B000257,,Jackson
B000308,,Anti-Jacksonian
B000345,,
B000433,,Jackson
B000441,,
B000645,,Jackson
B000912,,Jackson
B001198,,
C000436,,Republican
C000620,,Jackson
C000828,,
C000856,,Jackson
C000915,,Jackson
C000946,,
D000284,,Jackson
D000272,,Jackson
D000308,,Jackson
D000322,,
D000437,,
D000511,,Jackson
D000512,,Jackson
D000579,,
E000002,,
E000011,,Jackson
F000117,,
F000146,,
F000290,,Jackson
F000373,,Anti-Jacksonian
F000397,,Jackson
G000283,,Jackson
G000412,,Jackson
G000529,,
H000088,,Jackson
H000308,,Jackson
H000371,,Adams Democrat
H000398,,Nullifier
H000470,,Jackson
H000632,,Jackson
H000737,,
H000739,,Democratic Republican
I000022,,Jackson
I000043,,Jackson
J000097,,
J000112,,
K000186,,Jackson
K000209,,Jackson
L000166,,Jackson
L000234,,Jackson
L000366,,Jackson
M000047,,Jackson
M000141,,Jackson
M000202,,Jackson
M000271,,Jackson
M000386,,Jackson
M000550,,Jackson
M000722,,Jackson
M000853,,Jackson
N000146,,Jackson
O000147,,Jackson
P000275,,Jackson
P000341,,
P000489,,Jackson
R000129,,
R000226,,
R000266,,Jackson
R000439,,Anti Masonic
S000050,,Jackson
S000175,,Jackson
S000361,,Jackson
S000410,,
S000411,,Adams
S000646,,Jackson
S000721,,
S000729,,Jackson
S000744,,Anti-Jacksonian
S000751,,Jackson
S000867,,Jackson
S000976,,Federalist
S001010,,
S001088,,
T000108,,Jackson
T000138,,
T000365,,Jackson
T000382,,Jackson
T000402,,Jackson
V000073,,
W000576,,Jackson
W000632,,
W000673,,Jackson
Y000002,,Jackson
A000043,,Jackson
B000058,,Jackson
P000402,,Jackson
A000026,,Jackson
A000099,,Jackson
A000143,,Jackson
A000159,,Anti Masonic
A000193,,Jackson
A000256,,Jackson
A000284,,
B000006,,Anti Masonic
B000128,,Jackson
B000194,,Anti Masonic
B000234,,Jackson
B000405,,Jackson
B000423,,Jackson
B000659,,Jackson
B000763,,Jackson
B000858,,Jackson
B001010,,Jackson
B001030,,Jackson
C000020,,Anti Masonic
C000193,,Jackson
C000282,,Adams
C000294,,Jackson
C000602,,Jackson
C000631,,Anti Masonic
C000668,,Republican
C000672,,Anti Jacksonian
C000729,,Anti Masonic
C000732,,Anti Jacksonian
C000760,,
C000893,,Jackson
C000902,,Republican
D000011,,Jackson
D000033,,Jackson
D000162,,Jackson
D000179,,Anti Jacksonian
D000289,,Jackson
D000391,,
D000487,,Jackson
D000490,,Jackson
E000248,,Jackson
F000119,,Jackson
F000168,,Jackson
F000263,,Jackson
F000284,,Jackson
G000010,,Jackson
G000222,,Jackson
H000078,,Jackson
H000137,,Jackson
H000165,,Anti-Jacksonian
H000494,,Adams
H000593,,Jackson
H000674,,
H000688,,Jackson
H000694,,Jackson
H000715,,Jackson
H000787,,Jackson
H000928,,
H000974,,
I000006,,Jackson
I000020,,
I000034,,Jackson
I000045,,Jackson
J000104,,Jackson
J000185,,Jackson
J000194,,
K000006,,Jackson
K000094,,
K000192,,Jackson
K000204,,Jackson
L000027,,Jackson
L000186,,Jackson
L000242,,Jackson
M000079,,
M000127,,Jackson
M000269,,Anti Jacksonian
M000375,,Jackson
M000377,,Jackson
M000755,,Nullifier
M000810,,Jackson
M000829,,Jackson
M000898,,Jackson
N000036,,Anti Jacksonian
N000071,,Jackson
N000078,,Republican
N000167,,Jackson
P000201,,Anti Jacksonian
P000367,,Jackson
P000467,,Jacksonian
R000029,,Jacksonian
R000044,,
R000115,,Jackson
R000292,,Jackson
R000431,,Jackson
S000238,,
S000611,,Jackson
S000681,,Jackson
S000686,,Anti Jacksonian
S000788,,Anti Jacksonian
S000859,,Jackson
T000091,,Republican
T000222,,Jackson
T000300,,Anti-Jacksonian
T000346,,Anti Masonic
V000089,,Jackson
W000017,,Anti-Jacksonian
W000245,,Jackson
W000334,,Anti Masonic
W000473,,Anti Jacksonian
W000631,,
T000284,,Democrat
B000503,,Whig
A000038,,Jackson
A000132,,Anti Jacksonian
B000125,,
B000165,,Anti Masonic
B000181,,
B000256,,Anti Jacksonian
B000285,,Anti Jackson
B000338,,Anti Jacksonian
B000475,,Anti Jacksonian
B000526,,Jackson
B000528,,Jackson
B000585,,Jackson
B000663,,Jackson
B001046,,
B001073,,
B001082,,Anti Jacksonian
C000018,,Jackson
C000160,,Jackson
C000359,,Anti Jacksonian
C000362,,Jackson
C000491,,Jackson
C000808,,Jackson
C000918,,Anti Jacksonian
D000079,,Anti-Jacksonian
D000092,,Anti Jacksonian
D000159,,Jackson
D000226,,Anti Masonic
D000245,,Anti Jacksonian
D000330,,Anti Masonic
D000535,,Jackson
E000150,,
F000064,,Nullifier
F000247,,Anti-Jacksonian
F000423,,Jackson
G000148,,Anti Jacksonian
G000216,,Jackson
G000319,,Jackson
G000324,,Anti Jacksonian
H000072,,Jackson
H000089,,Jackson
H000224,,Jackson
H000345,,Jackson
H000430,,Jackson
H000860,,Jackson
I000014,,Jackson
J000009,,
J000164,,Jackson
K000022,,Jackson
K000125,,Whig
K000202,,Jackson
L000131,,Jackson
L000183,,Jackson
L000257,,
L000455,,Anti Jacksonian
L000541,,Jackson
L000546,,Jackson
M000107,,Jackson
M000128,,Jackson
M000161,,Anti Jacksonian
M000204,,Anti Masonic
M000479,,Jackson
M000492,,Democrat
M000607,,Jackson
M000793,,
M000813,,Jackson
M000827,,Jackson
M000917,,Anti Jacksonian
M000953,,Jackson
M000989,,Democrat
M001097,,Jackson
N000010,,
O000115,,Jackson
P000343,,Jackson
P000397,,Jackson
P000433,,Jackson
P000436,,Anti-Jacksonian
R000047,,
R000297,,Whig
S000233,,Jackson
S000334,,Jackson
S000446,,Nullifier
S000474,,Jackson
S000594,,Anti-Jacksonian
S000891,,Jackson
S000944,,Jackson
S001116,,Whig
T000105,,Anti-Jacksonian
T000181,,
T000304,,Anti Jacksonian
T000442,,Anti Jacksonian
V000046,,Jackson
W000195,,Anti Jacksonian
W000321,,Jackson
W000432,,Anti Masonic
W000460,,Jackson
W000574,,Anti Jacksonian
Y000034,,
L000232,,Anti-Jacksonian
A000108,,Whig
A000263,,Jackson
A000305,,Jackson
A000315,,Jacksonian
B000040,,Whig
B000114,,Anti Masonic
B000215,,Jackson
B000277,,Jackson
B000286,,Jackson
B000581,,Jackson
B000675,,Jackson
B000903,,Democrat
B000932,,Jackson
B001058,,Jacksonian
B001129,,Jackson
C000098,,Nullifier
C000283,,Anti Masonic
C000306,,Jackson
C000349,,Whig
C000405,,Anti Jacksonian
C000453,,Anti Masonic
C000583,,Jackson
C000867,,Jackson
C000872,,Whig
D000142,,Nullifier
D000248,,Anti Masonic
D000328,,Anti-Jacksonian
D000444,,Jackson
D000544,,Jackson
E000086,,Jackson
E000283,,Jackson
F000022,,Jackson
F000273,,Anti-Jacksonian
F000327,,Jackson
F000411,,Whig
F000415,,Jackson
G000200,,Jackson
G000264,,Whig
G000404,,Nullifier
H000056,,Jackson
H000180,,Whig
H000184,,Whig
H000221,,Whig
H000276,,Jackson
H000360,,Jackson
H000416,,Whig
H000486,,Jackson
H000575,,Anti Masonic
H000656,,Whig
H000861,,Whig
H000883,,Democrat
H000994,,Jackson
H001000,,Jackson
J000028,,Anti Masonic
J000056,,Anti Masonic
J000062,,Jackson
J000170,,Jackson
J000212,,Jackson
J000279,,Jackson
K000123,,Jackson
K000207,,Democrat
K000224,,Jackson
K000287,,Whig
L000057,,Jackson
L000086,,Jackson
L000094,,Jackson
L000150,,Whig
L000164,,Jacksonian
L000193,,Jackson
L000197,,Jackson
L000205,,Jackson
L000459,,Whig
L000488,,Jackson
L000490,,Jackson
M000099,,Jackson
M000110,,Jackson
M000220,,Jackson
M000223,,Jackson
M000227,,Jackson
M000320,,Anti Jacksonian
M000352,,Whig
M000556,,Jackson
M000734,,Jackson
M000751,,Jackson
P000023,,Jackson
P000061,,Jackson
P000074,,Jackson
P000132,,Jackson
P000160,,Anti Masonic
P000167,,Whig
P000270,,Whig
P000282,,Jacksonian
P000355,,Nullifier
R000177,,Jackson
R000291,,Jackson
R000344,,Democrat
R000502,,Democrat
S000049,,Union Democrat
S000116,,Jackson
S000130,,Jacksonian
S000272,,Jackson
S000331,,Whig
S000365,,Jackson
S000403,,Jackson
S000495,,Anti Masonic
S000699,,Whig
S000834,,Anti Jacksonian
S000971,,Whig
S001083,,Jackson
T000130,,
T000230,,Jackson
T000422,,Jackson
T000435,,Jackson
W000071,,Democrat
W000146,,Jackson
W000179,,Anti Jacksonian
W000218,,Jacksonian
W000358,,Jacksonian
W000376,,Whig
W000383,,
W000463,,Jackson
D000022,,Jackson
N000085,,Democrat
P000019,,Jackson
P000069,,Democrat
S000719,,Whig
S000992,,Democrat
V000009,,Jackson
A000095,,Whig
A000123,,Whig
A000246,,Democrat
B000311,,Democrat
B000437,,Democrat
B000483,,Democrat
B000628,,Democrat
B000662,,Democrat
B000859,,Democrat
B000869,,Democrat
B000984,,Democrat
B001000,,Democrat
C000043,,Whig
C000061,,Democrat
C000202,,Democrat
C000285,,Whig
C000300,,Democrat
C000341,,Whig
C000395,,Democrat
C000404,,Democrat
C000481,,Democrat
C000513,,Democrat
C000534,,Nullifier
C000587,,Whig
C001021,,Democrat
C001023,,Democrat
D000056,,Anti Masonic
D000193,,Democrat
D000547,,Whig
E000073,,Democrat
E000277,,Whig
F000033,,Democrat
F000203,,Democrat
F000396,,Democrat
G000028,,Democrat
G000149,,Democrat
G000230,,Democrat
G000361,,Whig
G000380,,Democrat
G000385,,Democrat
G000397,,Democrat
G000451,,Whig
H000040,,Democrat
H000097,,Democrat
H000210,,Whig
H000220,,Democrat
H000399,,Democrat
H000536,,Whig
H000744,,Democrat
H000748,,Democrat
H000835,,Democrat
H000899,,Democrat
H000993,,Democrat
I000021,,Democrat
J000015,,Democrat
K000174,,Democrat
K000269,,Democrat
L000129,,Whig
L000220,,Democrat
L000338,,Democrat
L000402,,Democrat
L000436,,Whig
L000437,,Democrat
L000512,,Democrat
L000542,,Whig
M000192,,Democrat
M000262,,Whig
M000277,,Democrat
M000516,,Democrat
M000519,,Democrat
M000638,,Whig
M000767,,Whig
M000897,,Democrat
M000960,,Democrat
M000984,,Whig
M001050,,Democrat
M001065,,Democrat
M001110,,Democrat
N000120,,Democrat
N000158,,Democrat
N000165,,Whig
O000157,,Democrat
P000041,,Democrat
P000054,,Democrat
P000133,,Whig
P000140,,Democrat
P000297,,Democrat
P000312,,Whig
P000472,,Anti Masonic
P000510,,Whig
P000511,,Whig
P000519,,Whig
R000158,,Democrat
R000224,,Democrat
R000293,,Democrat
R000323,,Whig
R000334,,Whig
R000507,,Whig
S000093,,Whig
S000316,,Democrat
S000333,,Democrat
S000360,,Whig
S000399,,Whig
S000531,,Democrat
S000599,,Whig
S000600,,Democrat
S000664,,Democrat
S000690,,Whig
S000725,,Democrat
S000789,,Whig
S000965,,Whig
S001032,,Democrat
T000103,,Democrat
T000288,,Democrat
V000002,,Democrat
V000030,,Democrat
W000241,,Democrat
W000247,,Democrat
W000431,,Whig
W000433,,Democrat
W000742,,Whig
Y000050,,Democrat
M000654,,Whig
T000380,,Democrat
W000539,,Democrat
A000135,,Whig
A000137,,Democrat
A000168,,Whig
A000190,,Democrat
A000232,,Whig
B000284,,Democrat
B000319,,Democrat
B000428,,Whig
B000443,,Anti Masonic
B000613,,Whig
B000732,,Whig
B000901,,Whig
B001204,,Democrat
C000177,,Democrat
C000188,,Democrat
C000204,,Whig
C000318,,Democrat
C000363,,Whig
C000700,,Democrat
C000766,,Democrat
C000847,,Whig
C000859,,Democrat
C000882,,Democrat
C000920,,Whig
C001009,,Whig
D000068,,Democrat
D000088,,Anti Masonic
D000116,,Democrat
D000205,,Democrat
D000244,,Whig
D000309,,Democrat
D000376,,Whig
D000398,,Whig
D000472,,
E000012,,Democrat
E000166,,Democrat
F000125,,Democrat
F000144,,Democrat
F000201,,Democrat
G000011,,Democrat
G000067,,Conservative
G000070,,Whig
G000392,,Whig
G000462,,Democrat
G000479,,Whig
G000509,,Democrat
H000132,,Democrat
H000152,,Democrat
H000261,,Democrat
H000363,,Whig
H000373,,Democrat
H000482,,Whig
H000594,,Democrat
H000595,,Whig
H000617,,Democrat
H000687,,Whig
H000721,,Democrat
H000745,,Whig
H000844,,Democrat
J000027,,Democrat
J000078,,Whig
J000184,,Whig
J000243,,Democrat
K000084,,Democrat
K000087,,Whig
K000178,,Democrat
L000130,,Whig
L000172,,Democrat
L000211,,Democrat
L000249,,Democrat
M000081,,Democrat
M000211,,Whig
M000322,,Whig
M000345,,Democrat
M000389,,Democrat
M000642,,Whig
M000806,,Whig
M000856,,Whig
M000874,,Democrat
M000987,,Democrat
N000011,,Whig
P000032,,Whig
P000081,,Democrat
P000155,,Democrat
P000179,,Whig
P000267,,Democrat
P000469,,Democrat
P000509,,Democrat
R000030,,Democrat
R000066,,Whig
R000121,,Whig
R000265,,Democrat
R000284,,Democrat
R000353,,Democrat
R000393,,Democrat
R000524,,Whig
R000554,,Democrat
S000028,,Democrat
S000329,,Democrat
S000513,,Democrat
S000565,,Democrat
S000689,,Whig
S000977,,Whig
S001020,,Democrat
S001099,,Democrat
T000032,,Whig
T000039,,Democrat
T000092,,Democrat
T000221,,Whig
V000028,,Democrat
V000123,,Democrat
W000016,,Democrat
W000020,,Whig
W000532,,Democrat
W000536,,Whig
W000748,,Democrat
A000181,,Democrat
G000362,,Whig
P000437,,Whig
H000279,,Adams
T000450,,
A000104,,Whig
A000120,,Whig
A000247,,Whig
A000249,,Whig
A000269,,Whig
A000275,,Whig
A000297,,Whig
A000350,,Whig
B000003,,Whig
B000115,,Democrat
B000183,,Whig
B000214,,Whig
B000233,,Whig
B000251,,Whig
B000313,,Democrat
B000484,,Whig
B000498,,Whig
B000522,,Whig
B000578,,Whig
B000636,,Whig
B000708,,Democrat
B000814,,Democrat
B000830,,Whig
B000854,,Whig
B000868,,Whig
B001189,,Democrat
B001195,,Whig
B001197,,Democrat
C000032,,Democrat
C000039,,Democrat
C000046,,Whig
C000101,,Whig
C000209,,Whig
C000213,,Democrat
